"","Type.of.feeding.interaction","Life.stage","Location","Intercept","Slope.Regression","R.Squared","F-statistic","P-value"
"223","piscivorous","larva","Oxwich Bay, Wales","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"224","piscivorous","larva","Greenland","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"225","piscivorous","larva","Eastern Mediterranean","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"226","piscivorous","larva / juvenile","Apalachicola Bay, Florida","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"227","piscivorous","larva / juvenile","Crooked Island Sound, Florida","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"228","piscivorous","larva / juvenile","Gulf of Alaska","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"229","piscivorous","larva / juvenile","Jeffreys Ledge, Gulf of Maine, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"230","piscivorous","larva / juvenile","Stellwagen Bank, Gulf of Maine, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"231","piscivorous","larva / juvenile","Cape Cod Bay, Gulf of Maine, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"232","piscivorous","larva / juvenile","Great Channel South, Gulf of Maine, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"233","piscivorous","larva / juvenile","South of Marthas Vineyard, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"234","piscivorous","larva / juvenile","Gulf of Maine, New England","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"235","piscivorous","larva / juvenile","Andaman Sea (West of South Thailand)","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"236","piscivorous","larva / juvenile","Mid Atlantic","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"237","piscivorous","larva / juvenile","NE North Sea and Skaggerak","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"238","piscivorous","larva / juvenile","W Greenland","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"239","piscivorous","larva / juvenile","French Polynesian EEZ","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"240","piscivorous","larva / juvenile","Catalan Sea","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"241","piscivorous","larva / juvenile","Western North Pacific","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"242","piscivorous","larva / juvenile","Atlantic Ocean","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"243","piscivorous","larva / juvenile","Off the Bay of Biscay","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"244","piscivorous","larva / juvenile","Great South Bay, Long Island, New York","3.74507","0","0.50052","2983.1714","6.558032824122e-06"
"245","piscivorous","larva / juvenile","Strait of Georgia","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"246","piscivorous","larva / juvenile","Europe, Celtic Sea ecosystem","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"247","piscivorous","larva / juvenile","Antarctic Peninsula","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"248","piscivorous","larva / juvenile","Oxwich Bay, Wales","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"249","piscivorous","larva / juvenile","Greenland","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"250","piscivorous","larva / juvenile","Eastern Mediterranean","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"251","piscivorous","postlarva/juvenile","Apalachicola Bay, Florida","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"252","piscivorous","postlarva/juvenile","Crooked Island Sound, Florida","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"253","piscivorous","postlarva/juvenile","Gulf of Alaska","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"254","piscivorous","postlarva/juvenile","Jeffreys Ledge, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"255","piscivorous","postlarva/juvenile","Stellwagen Bank, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"256","piscivorous","postlarva/juvenile","Cape Cod Bay, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"257","piscivorous","postlarva/juvenile","Great Channel South, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"258","piscivorous","postlarva/juvenile","South of Marthas Vineyard, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"259","piscivorous","postlarva/juvenile","Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"260","piscivorous","postlarva/juvenile","Andaman Sea (West of South Thailand)","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"261","piscivorous","postlarva/juvenile","Mid Atlantic","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"262","piscivorous","postlarva/juvenile","NE North Sea and Skaggerak","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"263","piscivorous","postlarva/juvenile","W Greenland","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"264","piscivorous","postlarva/juvenile","French Polynesian EEZ","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"265","piscivorous","postlarva/juvenile","Catalan Sea","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"266","piscivorous","postlarva/juvenile","Western North Pacific","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"267","piscivorous","postlarva/juvenile","Atlantic Ocean","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"268","piscivorous","postlarva/juvenile","Off the Bay of Biscay","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"269","piscivorous","postlarva/juvenile","Great South Bay, Long Island, New York","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"270","piscivorous","postlarva/juvenile","Strait of Georgia","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"271","piscivorous","postlarva/juvenile","Europe, Celtic Sea ecosystem","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"272","piscivorous","postlarva/juvenile","Antarctic Peninsula","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"273","piscivorous","postlarva/juvenile","Oxwich Bay, Wales","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"274","piscivorous","postlarva/juvenile","Greenland","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"275","piscivorous","postlarva/juvenile","Eastern Mediterranean","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"276","piscivorous","postlarva","Apalachicola Bay, Florida","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"277","piscivorous","postlarva","Crooked Island Sound, Florida","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"278","piscivorous","postlarva","Gulf of Alaska","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"279","piscivorous","postlarva","Jeffreys Ledge, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"280","piscivorous","postlarva","Stellwagen Bank, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"281","piscivorous","postlarva","Cape Cod Bay, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"282","piscivorous","postlarva","Great Channel South, Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"283","piscivorous","postlarva","South of Marthas Vineyard, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"284","piscivorous","postlarva","Gulf of Maine, New England","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"285","piscivorous","postlarva","Andaman Sea (West of South Thailand)","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"286","piscivorous","postlarva","Mid Atlantic","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"287","piscivorous","postlarva","NE North Sea and Skaggerak","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"288","piscivorous","postlarva","W Greenland","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"289","piscivorous","postlarva","French Polynesian EEZ","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"290","piscivorous","postlarva","Catalan Sea","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"291","piscivorous","postlarva","Western North Pacific","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"292","piscivorous","postlarva","Atlantic Ocean","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"293","piscivorous","postlarva","Off the Bay of Biscay","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"294","piscivorous","postlarva","Great South Bay, Long Island, New York","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"295","piscivorous","postlarva","Strait of Georgia","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"296","piscivorous","postlarva","Europe, Celtic Sea ecosystem","2.15728","0.65263","0.50226","9.0818","0.0146301686798565"
"297","piscivorous","postlarva","Antarctic Peninsula","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"298","piscivorous","postlarva","Oxwich Bay, Wales","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"299","piscivorous","postlarva","Greenland","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"300","piscivorous","postlarva","Eastern Mediterranean","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"301","planktivorous","adult","Apalachicola Bay, Florida","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"302","planktivorous","adult","Crooked Island Sound, Florida","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"303","planktivorous","adult","Gulf of Alaska","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"304","planktivorous","adult","Jeffreys Ledge, Gulf of Maine, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"305","planktivorous","adult","Stellwagen Bank, Gulf of Maine, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"306","planktivorous","adult","Cape Cod Bay, Gulf of Maine, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"307","planktivorous","adult","Great Channel South, Gulf of Maine, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"308","planktivorous","adult","South of Marthas Vineyard, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"309","planktivorous","adult","Gulf of Maine, New England","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"310","planktivorous","adult","Andaman Sea (West of South Thailand)","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"311","planktivorous","adult","Mid Atlantic","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"312","planktivorous","adult","NE North Sea and Skaggerak","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"313","planktivorous","adult","W Greenland","-1.09766","0.10677","0.03897","1.25705","0.270820006991041"
"314","planktivorous","adult","French Polynesian EEZ","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"315","planktivorous","adult","Catalan Sea","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"316","planktivorous","adult","Western North Pacific","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"317","planktivorous","adult","Atlantic Ocean","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"318","planktivorous","adult","Off the Bay of Biscay","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"319","planktivorous","adult","Great South Bay, Long Island, New York","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"320","planktivorous","adult","Strait of Georgia","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"321","planktivorous","adult","Europe, Celtic Sea ecosystem","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"322","planktivorous","adult","Antarctic Peninsula","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"323","planktivorous","adult","Oxwich Bay, Wales","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"324","planktivorous","adult","Greenland","4.4483","0.06318","0.048","6.85727","0.0098294411650003"
"325","planktivorous","adult","Eastern Mediterranean","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"326","planktivorous","juvenile","Apalachicola Bay, Florida","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"327","planktivorous","juvenile","Crooked Island Sound, Florida","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"328","planktivorous","juvenile","Gulf of Alaska","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"329","planktivorous","juvenile","Jeffreys Ledge, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"330","planktivorous","juvenile","Stellwagen Bank, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"331","planktivorous","juvenile","Cape Cod Bay, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"332","planktivorous","juvenile","Great Channel South, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"333","planktivorous","juvenile","South of Marthas Vineyard, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"334","planktivorous","juvenile","Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"335","planktivorous","juvenile","Andaman Sea (West of South Thailand)","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"336","planktivorous","juvenile","Mid Atlantic","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"337","planktivorous","juvenile","NE North Sea and Skaggerak","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"338","planktivorous","juvenile","W Greenland","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"339","planktivorous","juvenile","French Polynesian EEZ","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"340","planktivorous","juvenile","Catalan Sea","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"341","planktivorous","juvenile","Western North Pacific","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"342","planktivorous","juvenile","Atlantic Ocean","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"343","planktivorous","juvenile","Off the Bay of Biscay","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"344","planktivorous","juvenile","Great South Bay, Long Island, New York","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"345","planktivorous","juvenile","Strait of Georgia","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"346","planktivorous","juvenile","Europe, Celtic Sea ecosystem","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"347","planktivorous","juvenile","Antarctic Peninsula","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"348","planktivorous","juvenile","Oxwich Bay, Wales","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"349","planktivorous","juvenile","Greenland","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"350","planktivorous","juvenile","Eastern Mediterranean","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"351","planktivorous","larva","Apalachicola Bay, Florida","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"352","planktivorous","larva","Crooked Island Sound, Florida","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"353","planktivorous","larva","Gulf of Alaska","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"354","planktivorous","larva","Jeffreys Ledge, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"355","planktivorous","larva","Stellwagen Bank, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"356","planktivorous","larva","Cape Cod Bay, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"357","planktivorous","larva","Great Channel South, Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"358","planktivorous","larva","South of Marthas Vineyard, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"359","planktivorous","larva","Gulf of Maine, New England","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"360","planktivorous","larva","Andaman Sea (West of South Thailand)","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"361","planktivorous","larva","Mid Atlantic","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"362","planktivorous","larva","NE North Sea and Skaggerak","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"363","planktivorous","larva","W Greenland","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"364","planktivorous","larva","French Polynesian EEZ","0.67658","-0.18853","0.00078","0.01401","0.907076397953718"
"365","planktivorous","larva","Catalan Sea","-0.95296","0.25765","0.28007","170.00587","4.70821273070445e-33"
"366","planktivorous","larva","Western North Pacific","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"367","planktivorous","larva","Atlantic Ocean","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"368","planktivorous","larva","Off the Bay of Biscay","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"369","planktivorous","larva","Great South Bay, Long Island, New York","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"370","planktivorous","larva","Strait of Georgia","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"371","planktivorous","larva","Europe, Celtic Sea ecosystem","-1.49776","0.16101","0.08571","20.24772","1.11138645151155e-05"
"372","planktivorous","larva","Antarctic Peninsula","4.84668","1.02078","0.33004","156.16527","2.07689904818975e-29"
"373","planktivorous","larva","Oxwich Bay, Wales","4.84668","1.02078","0.33004","156.16527","2.07689904818975e-29"
"374","planktivorous","larva","Greenland","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"375","planktivorous","larva","Eastern Mediterranean","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"376","planktivorous","larva / juvenile","Apalachicola Bay, Florida","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"377","planktivorous","larva / juvenile","Crooked Island Sound, Florida","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"378","planktivorous","larva / juvenile","Gulf of Alaska","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"379","planktivorous","larva / juvenile","Jeffreys Ledge, Gulf of Maine, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"380","planktivorous","larva / juvenile","Stellwagen Bank, Gulf of Maine, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"381","planktivorous","larva / juvenile","Cape Cod Bay, Gulf of Maine, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"382","planktivorous","larva / juvenile","Great Channel South, Gulf of Maine, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"383","planktivorous","larva / juvenile","South of Marthas Vineyard, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"384","planktivorous","larva / juvenile","Gulf of Maine, New England","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"385","planktivorous","larva / juvenile","Andaman Sea (West of South Thailand)","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"386","planktivorous","larva / juvenile","Mid Atlantic","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"387","planktivorous","larva / juvenile","NE North Sea and Skaggerak","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"388","planktivorous","larva / juvenile","W Greenland","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"389","planktivorous","larva / juvenile","French Polynesian EEZ","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"390","planktivorous","larva / juvenile","Catalan Sea","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"391","planktivorous","larva / juvenile","Western North Pacific","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"392","planktivorous","larva / juvenile","Atlantic Ocean","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"393","planktivorous","larva / juvenile","Off the Bay of Biscay","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"394","planktivorous","larva / juvenile","Great South Bay, Long Island, New York","-1.66712","0.25881","0.09822","5.11917","0.0283256454055265"
"395","planktivorous","larva / juvenile","Strait of Georgia","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"396","planktivorous","larva / juvenile","Europe, Celtic Sea ecosystem","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"397","planktivorous","larva / juvenile","Antarctic Peninsula","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"398","planktivorous","larva / juvenile","Oxwich Bay, Wales","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"399","planktivorous","larva / juvenile","Greenland","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"400","planktivorous","larva / juvenile","Eastern Mediterranean","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"401","planktivorous","postlarva/juvenile","Apalachicola Bay, Florida","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"402","planktivorous","postlarva/juvenile","Crooked Island Sound, Florida","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"403","planktivorous","postlarva/juvenile","Gulf of Alaska","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"404","planktivorous","postlarva/juvenile","Jeffreys Ledge, Gulf of Maine, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"405","planktivorous","postlarva/juvenile","Stellwagen Bank, Gulf of Maine, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"406","planktivorous","postlarva/juvenile","Cape Cod Bay, Gulf of Maine, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"407","planktivorous","postlarva/juvenile","Great Channel South, Gulf of Maine, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"408","planktivorous","postlarva/juvenile","South of Marthas Vineyard, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"409","planktivorous","postlarva/juvenile","Gulf of Maine, New England","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"410","planktivorous","postlarva/juvenile","Andaman Sea (West of South Thailand)","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"411","planktivorous","postlarva/juvenile","Mid Atlantic","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"412","planktivorous","postlarva/juvenile","NE North Sea and Skaggerak","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"413","planktivorous","postlarva/juvenile","W Greenland","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"414","planktivorous","postlarva/juvenile","French Polynesian EEZ","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"415","planktivorous","postlarva/juvenile","Catalan Sea","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"416","planktivorous","postlarva/juvenile","Western North Pacific","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"417","planktivorous","postlarva/juvenile","Atlantic Ocean","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"418","planktivorous","postlarva/juvenile","Off the Bay of Biscay","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"419","planktivorous","postlarva/juvenile","Great South Bay, Long Island, New York","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"420","planktivorous","postlarva/juvenile","Strait of Georgia","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"421","planktivorous","postlarva/juvenile","Europe, Celtic Sea ecosystem","2.20758","0.53754","0.23831","36.91866","1.55071505486174e-08"
"422","planktivorous","postlarva/juvenile","Antarctic Peninsula","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"423","planktivorous","postlarva/juvenile","Oxwich Bay, Wales","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"424","planktivorous","postlarva/juvenile","Greenland","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"425","planktivorous","postlarva/juvenile","Eastern Mediterranean","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"426","planktivorous","postlarva","Apalachicola Bay, Florida","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"427","planktivorous","postlarva","Crooked Island Sound, Florida","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"428","planktivorous","postlarva","Gulf of Alaska","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"429","planktivorous","postlarva","Jeffreys Ledge, Gulf of Maine, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"430","planktivorous","postlarva","Stellwagen Bank, Gulf of Maine, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"431","planktivorous","postlarva","Cape Cod Bay, Gulf of Maine, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"432","planktivorous","postlarva","Great Channel South, Gulf of Maine, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"433","planktivorous","postlarva","South of Marthas Vineyard, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"434","planktivorous","postlarva","Gulf of Maine, New England","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"435","planktivorous","postlarva","Andaman Sea (West of South Thailand)","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"436","planktivorous","postlarva","Mid Atlantic","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"437","planktivorous","postlarva","NE North Sea and Skaggerak","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"438","planktivorous","postlarva","W Greenland","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"439","planktivorous","postlarva","French Polynesian EEZ","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"440","planktivorous","postlarva","Catalan Sea","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"441","planktivorous","postlarva","Western North Pacific","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"442","planktivorous","postlarva","Atlantic Ocean","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"443","planktivorous","postlarva","Off the Bay of Biscay","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"444","planktivorous","postlarva","Great South Bay, Long Island, New York","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"445","planktivorous","postlarva","Strait of Georgia","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"446","planktivorous","postlarva","Europe, Celtic Sea ecosystem","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"447","planktivorous","postlarva","Antarctic Peninsula","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"448","planktivorous","postlarva","Oxwich Bay, Wales","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"449","planktivorous","postlarva","Greenland","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"450","planktivorous","postlarva","Eastern Mediterranean","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"451","predacious","adult","Apalachicola Bay, Florida","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"452","predacious","adult","Crooked Island Sound, Florida","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"453","predacious","adult","Gulf of Alaska","2.95889","0.67548","0.23124","78.80804","1.10590667174269e-16"
"454","predacious","adult","Jeffreys Ledge, Gulf of Maine, New England","5.10539","-0.02831","0.00622","0.21897","0.642726920235092"
"455","predacious","adult","Stellwagen Bank, Gulf of Maine, New England","5.48173","0.18277","0.20619","1.29877","0.306072332500693"
"456","predacious","adult","Cape Cod Bay, Gulf of Maine, New England","5.50151","0.02948","0.03027","0.43694","0.519332318863789"
"457","predacious","adult","Great Channel South, Gulf of Maine, New England","5.44014","0.35725","0.19789","5.42766","0.0293962572369459"
"458","predacious","adult","South of Marthas Vineyard, New England","4.42147","0.05839","0.00265","0.0718","0.790774221951645"
"459","predacious","adult","Gulf of Maine, New England","5.22531","0","NaN","NaN","NaN"
